sub,condition,story,segment,segment_count,base_segment,base_seg_num,ref_seg_num,ref_step_base,ref_step_base_abs,ref_seg_type,main_or_gap,refer_boost_type_sl,total_count,total_points,total_hits,base_refer_seg_pair,segment_count_demean,ref_step_base_abs_demean
0528-3,r0,3,3_07,6.0,3_08,8,6.0,-2.0,2.0,ahead_main,main,neighbor,9,8.5,1.5,3_08_6.0,-0.5,-2.625
0528-3,r0,3,3_07,6.0,3_08,8,6.0,-2.0,2.0,ahead_main,main,none,2,2.0,0.0,3_08_6.0,-0.5,-2.625
0528-3,r0,3,3_07,6.0,3_08,8,6.0,-2.0,2.0,ahead_main,main,referred,2,1.5,0.0,3_08_6.0,-0.5,-2.625
0528-3,r0,3,3_07,6.0,3_08,8,6.5,-1.5,1.5,ahead_gap,gap,none,1,1.0,0.0,3_08_6.5,-0.5,-3.125
0528-3,r0,3,3_07,6.0,3_08,8,7.0,-1.0,1.0,target,main,neighbor,1,1.0,0.0,3_08_7.0,-0.5,-3.625
0528-3,r0,3,3_07,6.0,3_08,8,7.0,-1.0,1.0,target,main,none,4,3.5,0.0,3_08_7.0,-0.5,-3.625
0528-3,r0,3,3_07,6.0,3_08,8,7.0,-1.0,1.0,target,main,referred,3,2.0,0.0,3_08_7.0,-0.5,-3.625
0528-3,r0,3,3_08,5.0,3_09,9,0.5,-8.5,8.5,ahead_gap,gap,neighbor,16,16.0,0.0,3_09_0.5,-1.5,3.875
0528-3,r0,3,3_08,5.0,3_09,9,0.5,-8.5,8.5,ahead_gap,gap,referred,4,4.0,0.0,3_09_0.5,-1.5,3.875
0528-3,r0,3,3_08,5.0,3_09,9,1.0,-8.0,8.0,ahead_main,main,neighbor,12,12.0,0.0,3_09_1.0,-1.5,3.375
0528-3,r0,3,3_08,5.0,3_09,9,1.0,-8.0,8.0,ahead_main,main,referred,4,3.0,0.0,3_09_1.0,-1.5,3.375
0528-3,r0,3,3_08,5.0,3_09,9,1.5,-7.5,7.5,ahead_gap,gap,neighbor,1,1.0,0.0,3_09_1.5,-1.5,2.875
0528-3,r0,3,3_08,5.0,3_09,9,2.0,-7.0,7.0,ahead_main,main,neighbor,5,4.0,0.0,3_09_2.0,-1.5,2.375
0528-3,r0,3,3_08,5.0,3_09,9,3.0,-6.0,6.0,ahead_main,main,neighbor,3,3.0,1.0,3_09_3.0,-1.5,1.375
0528-3,r0,3,3_08,5.0,3_09,9,3.0,-6.0,6.0,ahead_main,main,none,1,1.0,0.0,3_09_3.0,-1.5,1.375
0528-3,r0,3,3_08,5.0,3_09,9,3.0,-6.0,6.0,ahead_main,main,referred,4,3.5,0.5,3_09_3.0,-1.5,1.375
0528-3,r0,3,3_08,5.0,3_09,9,3.5,-5.5,5.5,ahead_gap,gap,neighbor,2,2.0,1.0,3_09_3.5,-1.5,0.875
0528-3,r0,3,3_08,5.0,3_09,9,3.5,-5.5,5.5,ahead_gap,gap,none,1,1.0,0.0,3_09_3.5,-1.5,0.875
0528-3,r0,3,3_08,5.0,3_09,9,4.0,-5.0,5.0,ahead_main,main,neighbor,6,5.5,0.0,3_09_4.0,-1.5,0.375
0528-3,r0,3,3_08,5.0,3_09,9,4.5,-4.5,4.5,ahead_gap,gap,none,1,1.0,0.0,3_09_4.5,-1.5,-0.125
0528-3,r0,3,3_08,5.0,3_09,9,5.0,-4.0,4.0,ahead_main,main,none,3,2.5,0.0,3_09_5.0,-1.5,-0.625
0528-3,r0,3,3_08,5.0,3_09,9,5.5,-3.5,3.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_09_5.5,-1.5,-1.125
0528-3,r0,3,3_08,5.0,3_09,9,5.5,-3.5,3.5,ahead_gap,gap,none,3,2.5,0.0,3_09_5.5,-1.5,-1.125
0528-3,r0,3,3_08,5.0,3_09,9,5.5,-3.5,3.5,ahead_gap,gap,referred,1,1.0,0.0,3_09_5.5,-1.5,-1.125
0528-3,r0,3,3_08,5.0,3_09,9,6.0,-3.0,3.0,ahead_main,main,neighbor,9,8.5,0.0,3_09_6.0,-1.5,-1.625
0528-3,r0,3,3_08,5.0,3_09,9,6.0,-3.0,3.0,ahead_main,main,none,2,2.0,0.0,3_09_6.0,-1.5,-1.625
0528-3,r0,3,3_08,5.0,3_09,9,6.0,-3.0,3.0,ahead_main,main,referred,2,1.5,0.0,3_09_6.0,-1.5,-1.625
0528-3,r0,3,3_08,5.0,3_09,9,6.5,-2.5,2.5,ahead_gap,gap,none,1,1.0,0.0,3_09_6.5,-1.5,-2.125
0528-3,r0,3,3_08,5.0,3_09,9,7.0,-2.0,2.0,ahead_main,main,neighbor,1,1.0,0.0,3_09_7.0,-1.5,-2.625
0528-3,r0,3,3_08,5.0,3_09,9,7.0,-2.0,2.0,ahead_main,main,none,4,3.5,0.0,3_09_7.0,-1.5,-2.625
0528-3,r0,3,3_08,5.0,3_09,9,7.0,-2.0,2.0,ahead_main,main,referred,3,2.0,0.0,3_09_7.0,-1.5,-2.625
0528-3,r0,3,3_08,5.0,3_09,9,8.0,-1.0,1.0,target,main,neighbor,2,2.0,0.0,3_09_8.0,-1.5,-3.625
0528-3,r0,3,3_09,4.0,3_10,10,0.5,-9.5,9.5,ahead_gap,gap,neighbor,16,16.0,0.0,3_10_0.5,-2.5,4.875
0528-3,r0,3,3_09,4.0,3_10,10,0.5,-9.5,9.5,ahead_gap,gap,referred,4,4.0,0.0,3_10_0.5,-2.5,4.875
0528-3,r0,3,3_09,4.0,3_10,10,1.0,-9.0,9.0,ahead_main,main,neighbor,12,12.0,0.0,3_10_1.0,-2.5,4.375
0528-3,r0,3,3_09,4.0,3_10,10,1.0,-9.0,9.0,ahead_main,main,referred,4,3.0,0.0,3_10_1.0,-2.5,4.375
0528-3,r0,3,3_09,4.0,3_10,10,1.5,-8.5,8.5,ahead_gap,gap,neighbor,1,1.0,0.0,3_10_1.5,-2.5,3.875
0528-3,r0,3,3_09,4.0,3_10,10,2.0,-8.0,8.0,ahead_main,main,neighbor,5,4.0,0.0,3_10_2.0,-2.5,3.375
0528-3,r0,3,3_09,4.0,3_10,10,3.0,-7.0,7.0,ahead_main,main,neighbor,3,3.0,0.0,3_10_3.0,-2.5,2.375
0528-3,r0,3,3_09,4.0,3_10,10,3.0,-7.0,7.0,ahead_main,main,none,1,1.0,0.0,3_10_3.0,-2.5,2.375
0528-3,r0,3,3_09,4.0,3_10,10,3.0,-7.0,7.0,ahead_main,main,referred,4,3.5,0.0,3_10_3.0,-2.5,2.375
0528-3,r0,3,3_09,4.0,3_10,10,3.5,-6.5,6.5,ahead_gap,gap,neighbor,2,2.0,0.0,3_10_3.5,-2.5,1.875
0528-3,r0,3,3_09,4.0,3_10,10,3.5,-6.5,6.5,ahead_gap,gap,none,1,1.0,0.0,3_10_3.5,-2.5,1.875
0528-3,r0,3,3_09,4.0,3_10,10,4.0,-6.0,6.0,ahead_main,main,neighbor,6,5.5,0.0,3_10_4.0,-2.5,1.375
0528-3,r0,3,3_09,4.0,3_10,10,4.5,-5.5,5.5,ahead_gap,gap,none,1,1.0,0.0,3_10_4.5,-2.5,0.875
0528-3,r0,3,3_09,4.0,3_10,10,5.0,-5.0,5.0,ahead_main,main,none,3,2.5,0.0,3_10_5.0,-2.5,0.375
0528-3,r0,3,3_09,4.0,3_10,10,5.5,-4.5,4.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_10_5.5,-2.5,-0.125
0528-3,r0,3,3_09,4.0,3_10,10,5.5,-4.5,4.5,ahead_gap,gap,none,3,2.5,0.0,3_10_5.5,-2.5,-0.125
0528-3,r0,3,3_09,4.0,3_10,10,5.5,-4.5,4.5,ahead_gap,gap,referred,1,1.0,0.0,3_10_5.5,-2.5,-0.125
0528-3,r0,3,3_09,4.0,3_10,10,6.0,-4.0,4.0,ahead_main,main,neighbor,9,8.5,0.0,3_10_6.0,-2.5,-0.625
0528-3,r0,3,3_09,4.0,3_10,10,6.0,-4.0,4.0,ahead_main,main,none,2,2.0,0.0,3_10_6.0,-2.5,-0.625
0528-3,r0,3,3_09,4.0,3_10,10,6.0,-4.0,4.0,ahead_main,main,referred,2,1.5,0.0,3_10_6.0,-2.5,-0.625
0528-3,r0,3,3_09,4.0,3_10,10,6.5,-3.5,3.5,ahead_gap,gap,none,1,1.0,0.0,3_10_6.5,-2.5,-1.125
0528-3,r0,3,3_09,4.0,3_10,10,7.0,-3.0,3.0,ahead_main,main,neighbor,1,1.0,0.0,3_10_7.0,-2.5,-1.625
0528-3,r0,3,3_09,4.0,3_10,10,7.0,-3.0,3.0,ahead_main,main,none,4,3.5,0.0,3_10_7.0,-2.5,-1.625
0528-3,r0,3,3_09,4.0,3_10,10,7.0,-3.0,3.0,ahead_main,main,referred,3,2.0,0.0,3_10_7.0,-2.5,-1.625
0528-3,r0,3,3_09,4.0,3_10,10,8.0,-2.0,2.0,ahead_main,main,neighbor,2,2.0,0.0,3_10_8.0,-2.5,-2.625
0528-3,r0,3,3_09,4.0,3_10,10,9.0,-1.0,1.0,target,main,none,1,1.0,0.0,3_10_9.0,-2.5,-3.625
0528-3,r0,3,3_09,4.0,3_10,10,9.5,-0.5,0.5,gap,gap,referred,3,2.5,0.0,3_10_9.5,-2.5,-4.125
0528-3,r0,3,3_10,3.0,3_11,11,0.5,-10.5,10.5,ahead_gap,gap,neighbor,5,5.0,0.0,3_11_0.5,-3.5,5.875
0528-3,r0,3,3_10,3.0,3_11,11,0.5,-10.5,10.5,ahead_gap,gap,none,12,12.0,0.0,3_11_0.5,-3.5,5.875
0528-3,r0,3,3_10,3.0,3_11,11,0.5,-10.5,10.5,ahead_gap,gap,referred,3,3.0,0.0,3_11_0.5,-3.5,5.875
0528-3,r0,3,3_10,3.0,3_11,11,1.0,-10.0,10.0,ahead_main,main,neighbor,7,6.5,0.0,3_11_1.0,-3.5,5.375
0528-3,r0,3,3_10,3.0,3_11,11,1.0,-10.0,10.0,ahead_main,main,none,8,7.5,0.0,3_11_1.0,-3.5,5.375
0528-3,r0,3,3_10,3.0,3_11,11,1.0,-10.0,10.0,ahead_main,main,referred,1,1.0,0.0,3_11_1.0,-3.5,5.375
0528-3,r0,3,3_10,3.0,3_11,11,1.5,-9.5,9.5,ahead_gap,gap,neighbor,1,1.0,0.0,3_11_1.5,-3.5,4.875
0528-3,r0,3,3_10,3.0,3_11,11,2.0,-9.0,9.0,ahead_main,main,neighbor,3,2.0,0.0,3_11_2.0,-3.5,4.375
0528-3,r0,3,3_10,3.0,3_11,11,2.0,-9.0,9.0,ahead_main,main,none,2,2.0,0.0,3_11_2.0,-3.5,4.375
0528-3,r0,3,3_10,3.0,3_11,11,3.0,-8.0,8.0,ahead_main,main,none,8,7.5,0.0,3_11_3.0,-3.5,3.375
0528-3,r0,3,3_10,3.0,3_11,11,3.5,-7.5,7.5,ahead_gap,gap,none,3,3.0,0.0,3_11_3.5,-3.5,2.875
0528-3,r0,3,3_10,3.0,3_11,11,4.0,-7.0,7.0,ahead_main,main,none,6,5.5,0.0,3_11_4.0,-3.5,2.375
0528-3,r0,3,3_10,3.0,3_11,11,4.5,-6.5,6.5,ahead_gap,gap,none,1,1.0,0.0,3_11_4.5,-3.5,1.875
0528-3,r0,3,3_10,3.0,3_11,11,5.0,-6.0,6.0,ahead_main,main,none,3,2.5,0.0,3_11_5.0,-3.5,1.375
0528-3,r0,3,3_10,3.0,3_11,11,5.5,-5.5,5.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_11_5.5,-3.5,0.875
0528-3,r0,3,3_10,3.0,3_11,11,5.5,-5.5,5.5,ahead_gap,gap,none,3,2.5,0.0,3_11_5.5,-3.5,0.875
0528-3,r0,3,3_10,3.0,3_11,11,5.5,-5.5,5.5,ahead_gap,gap,referred,1,1.0,0.0,3_11_5.5,-3.5,0.875
0528-3,r0,3,3_10,3.0,3_11,11,6.0,-5.0,5.0,ahead_main,main,neighbor,9,8.0,0.0,3_11_6.0,-3.5,0.375
0528-3,r0,3,3_10,3.0,3_11,11,6.0,-5.0,5.0,ahead_main,main,none,4,4.0,0.0,3_11_6.0,-3.5,0.375
0528-3,r0,3,3_10,3.0,3_11,11,6.5,-4.5,4.5,ahead_gap,gap,none,1,1.0,0.0,3_11_6.5,-3.5,-0.125
0528-3,r0,3,3_10,3.0,3_11,11,7.0,-4.0,4.0,ahead_main,main,neighbor,1,1.0,0.0,3_11_7.0,-3.5,-0.625
0528-3,r0,3,3_10,3.0,3_11,11,7.0,-4.0,4.0,ahead_main,main,none,4,3.5,0.0,3_11_7.0,-3.5,-0.625
0528-3,r0,3,3_10,3.0,3_11,11,7.0,-4.0,4.0,ahead_main,main,referred,3,2.0,2.0,3_11_7.0,-3.5,-0.625
0528-3,r0,3,3_10,3.0,3_11,11,8.0,-3.0,3.0,ahead_main,main,none,2,2.0,0.0,3_11_8.0,-3.5,-1.625
0528-3,r0,3,3_10,3.0,3_11,11,9.0,-2.0,2.0,ahead_main,main,none,1,1.0,0.0,3_11_9.0,-3.5,-2.625
0528-3,r0,3,3_10,3.0,3_11,11,9.5,-1.5,1.5,ahead_gap,gap,none,3,2.5,0.0,3_11_9.5,-3.5,-3.125
0528-3,r0,3,3_10,3.0,3_11,11,10.0,-1.0,1.0,target,main,neighbor,2,1.5,0.0,3_11_10.0,-3.5,-3.625
0528-3,r0,3,3_10,3.0,3_11,11,10.0,-1.0,1.0,target,main,none,8,7.5,0.0,3_11_10.0,-3.5,-3.625
0528-3,r0,3,3_10,3.0,3_11,11,10.5,-0.5,0.5,gap,gap,neighbor,1,1.0,0.0,3_11_10.5,-3.5,-4.125
0528-3,r0,3,3_10,3.0,3_11,11,10.5,-0.5,0.5,gap,gap,referred,4,4.0,0.0,3_11_10.5,-3.5,-4.125
0528-3,r0,3,3_11,2.0,3_12,12,0.5,-11.5,11.5,ahead_gap,gap,neighbor,5,5.0,0.0,3_12_0.5,-4.5,6.875
0528-3,r0,3,3_11,2.0,3_12,12,0.5,-11.5,11.5,ahead_gap,gap,none,12,12.0,0.0,3_12_0.5,-4.5,6.875
0528-3,r0,3,3_11,2.0,3_12,12,0.5,-11.5,11.5,ahead_gap,gap,referred,3,3.0,0.0,3_12_0.5,-4.5,6.875
0528-3,r0,3,3_11,2.0,3_12,12,1.0,-11.0,11.0,ahead_main,main,neighbor,7,6.5,0.0,3_12_1.0,-4.5,6.375
0528-3,r0,3,3_11,2.0,3_12,12,1.0,-11.0,11.0,ahead_main,main,none,8,7.5,0.0,3_12_1.0,-4.5,6.375
0528-3,r0,3,3_11,2.0,3_12,12,1.0,-11.0,11.0,ahead_main,main,referred,1,1.0,0.0,3_12_1.0,-4.5,6.375
0528-3,r0,3,3_11,2.0,3_12,12,1.5,-10.5,10.5,ahead_gap,gap,neighbor,1,1.0,0.0,3_12_1.5,-4.5,5.875
0528-3,r0,3,3_11,2.0,3_12,12,2.0,-10.0,10.0,ahead_main,main,neighbor,3,2.0,0.0,3_12_2.0,-4.5,5.375
0528-3,r0,3,3_11,2.0,3_12,12,2.0,-10.0,10.0,ahead_main,main,none,2,2.0,0.0,3_12_2.0,-4.5,5.375
0528-3,r0,3,3_11,2.0,3_12,12,3.0,-9.0,9.0,ahead_main,main,none,8,7.5,0.0,3_12_3.0,-4.5,4.375
0528-3,r0,3,3_11,2.0,3_12,12,3.5,-8.5,8.5,ahead_gap,gap,none,3,3.0,0.0,3_12_3.5,-4.5,3.875
0528-3,r0,3,3_11,2.0,3_12,12,4.0,-8.0,8.0,ahead_main,main,none,6,5.5,0.0,3_12_4.0,-4.5,3.375
0528-3,r0,3,3_11,2.0,3_12,12,4.5,-7.5,7.5,ahead_gap,gap,none,1,1.0,0.0,3_12_4.5,-4.5,2.875
0528-3,r0,3,3_11,2.0,3_12,12,5.0,-7.0,7.0,ahead_main,main,none,3,2.5,0.0,3_12_5.0,-4.5,2.375
0528-3,r0,3,3_11,2.0,3_12,12,5.5,-6.5,6.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_12_5.5,-4.5,1.875
0528-3,r0,3,3_11,2.0,3_12,12,5.5,-6.5,6.5,ahead_gap,gap,none,3,2.5,0.0,3_12_5.5,-4.5,1.875
0528-3,r0,3,3_11,2.0,3_12,12,5.5,-6.5,6.5,ahead_gap,gap,referred,1,1.0,0.0,3_12_5.5,-4.5,1.875
0528-3,r0,3,3_11,2.0,3_12,12,6.0,-6.0,6.0,ahead_main,main,neighbor,9,8.0,0.0,3_12_6.0,-4.5,1.375
0528-3,r0,3,3_11,2.0,3_12,12,6.0,-6.0,6.0,ahead_main,main,none,4,4.0,0.0,3_12_6.0,-4.5,1.375
0528-3,r0,3,3_11,2.0,3_12,12,6.5,-5.5,5.5,ahead_gap,gap,none,1,1.0,0.0,3_12_6.5,-4.5,0.875
0528-3,r0,3,3_11,2.0,3_12,12,7.0,-5.0,5.0,ahead_main,main,neighbor,1,1.0,0.0,3_12_7.0,-4.5,0.375
0528-3,r0,3,3_11,2.0,3_12,12,7.0,-5.0,5.0,ahead_main,main,none,4,3.5,0.0,3_12_7.0,-4.5,0.375
0528-3,r0,3,3_11,2.0,3_12,12,7.0,-5.0,5.0,ahead_main,main,referred,3,2.0,2.0,3_12_7.0,-4.5,0.375
0528-3,r0,3,3_11,2.0,3_12,12,8.0,-4.0,4.0,ahead_main,main,none,2,2.0,0.0,3_12_8.0,-4.5,-0.625
0528-3,r0,3,3_11,2.0,3_12,12,9.0,-3.0,3.0,ahead_main,main,none,1,1.0,0.0,3_12_9.0,-4.5,-1.625
0528-3,r0,3,3_11,2.0,3_12,12,9.5,-2.5,2.5,ahead_gap,gap,none,3,2.5,0.0,3_12_9.5,-4.5,-2.125
0528-3,r0,3,3_11,2.0,3_12,12,10.0,-2.0,2.0,ahead_main,main,neighbor,6,5.5,0.0,3_12_10.0,-4.5,-2.625
0528-3,r0,3,3_11,2.0,3_12,12,10.0,-2.0,2.0,ahead_main,main,none,4,3.5,0.0,3_12_10.0,-4.5,-2.625
0528-3,r0,3,3_11,2.0,3_12,12,10.5,-1.5,1.5,ahead_gap,gap,none,5,5.0,0.0,3_12_10.5,-4.5,-3.125
0528-3,r0,3,3_11,2.0,3_12,12,11.0,-1.0,1.0,target,main,none,6,5.5,0.0,3_12_11.0,-4.5,-3.625
0528-3,r0,3,3_11,2.0,3_12,12,11.5,-0.5,0.5,gap,gap,neighbor,2,2.0,0.0,3_12_11.5,-4.5,-4.125
0528-3,r0,3,3_11,2.0,3_12,12,11.5,-0.5,0.5,gap,gap,referred,8,7.5,0.5,3_12_11.5,-4.5,-4.125
0528-3,r0,3,3_12,1.0,3_13,13,0.5,-12.5,12.5,ahead_gap,gap,neighbor,5,5.0,0.0,3_13_0.5,-5.5,7.875
0528-3,r0,3,3_12,1.0,3_13,13,0.5,-12.5,12.5,ahead_gap,gap,none,14,14.0,0.0,3_13_0.5,-5.5,7.875
0528-3,r0,3,3_12,1.0,3_13,13,0.5,-12.5,12.5,ahead_gap,gap,referred,1,1.0,0.0,3_13_0.5,-5.5,7.875
0528-3,r0,3,3_12,1.0,3_13,13,1.0,-12.0,12.0,ahead_main,main,neighbor,7,6.5,0.0,3_13_1.0,-5.5,7.375
0528-3,r0,3,3_12,1.0,3_13,13,1.0,-12.0,12.0,ahead_main,main,none,8,7.5,0.0,3_13_1.0,-5.5,7.375
0528-3,r0,3,3_12,1.0,3_13,13,1.0,-12.0,12.0,ahead_main,main,referred,1,1.0,0.0,3_13_1.0,-5.5,7.375
0528-3,r0,3,3_12,1.0,3_13,13,1.5,-11.5,11.5,ahead_gap,gap,none,1,1.0,0.0,3_13_1.5,-5.5,6.875
0528-3,r0,3,3_12,1.0,3_13,13,2.0,-11.0,11.0,ahead_main,main,none,5,4.0,0.0,3_13_2.0,-5.5,6.375
0528-3,r0,3,3_12,1.0,3_13,13,3.0,-10.0,10.0,ahead_main,main,none,8,7.5,0.0,3_13_3.0,-5.5,5.375
0528-3,r0,3,3_12,1.0,3_13,13,3.5,-9.5,9.5,ahead_gap,gap,none,3,3.0,0.0,3_13_3.5,-5.5,4.875
0528-3,r0,3,3_12,1.0,3_13,13,4.0,-9.0,9.0,ahead_main,main,none,6,5.5,0.0,3_13_4.0,-5.5,4.375
0528-3,r0,3,3_12,1.0,3_13,13,4.5,-8.5,8.5,ahead_gap,gap,none,1,1.0,0.0,3_13_4.5,-5.5,3.875
0528-3,r0,3,3_12,1.0,3_13,13,5.0,-8.0,8.0,ahead_main,main,none,3,2.5,0.0,3_13_5.0,-5.5,3.375
0528-3,r0,3,3_12,1.0,3_13,13,5.5,-7.5,7.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_13_5.5,-5.5,2.875
0528-3,r0,3,3_12,1.0,3_13,13,5.5,-7.5,7.5,ahead_gap,gap,none,3,2.5,0.0,3_13_5.5,-5.5,2.875
0528-3,r0,3,3_12,1.0,3_13,13,5.5,-7.5,7.5,ahead_gap,gap,referred,1,1.0,0.0,3_13_5.5,-5.5,2.875
0528-3,r0,3,3_12,1.0,3_13,13,6.0,-7.0,7.0,ahead_main,main,neighbor,7,6.0,0.5,3_13_6.0,-5.5,2.375
0528-3,r0,3,3_12,1.0,3_13,13,6.0,-7.0,7.0,ahead_main,main,none,6,6.0,0.0,3_13_6.0,-5.5,2.375
0528-3,r0,3,3_12,1.0,3_13,13,6.5,-6.5,6.5,ahead_gap,gap,none,1,1.0,0.0,3_13_6.5,-5.5,1.875
0528-3,r0,3,3_12,1.0,3_13,13,7.0,-6.0,6.0,ahead_main,main,none,8,6.5,0.0,3_13_7.0,-5.5,1.375
0528-3,r0,3,3_12,1.0,3_13,13,8.0,-5.0,5.0,ahead_main,main,none,2,2.0,0.0,3_13_8.0,-5.5,0.375
0528-3,r0,3,3_12,1.0,3_13,13,9.0,-4.0,4.0,ahead_main,main,none,1,1.0,0.0,3_13_9.0,-5.5,-0.625
0528-3,r0,3,3_12,1.0,3_13,13,9.5,-3.5,3.5,ahead_gap,gap,none,3,2.5,0.0,3_13_9.5,-5.5,-1.125
0528-3,r0,3,3_12,1.0,3_13,13,10.0,-3.0,3.0,ahead_main,main,neighbor,6,5.5,0.0,3_13_10.0,-5.5,-1.625
0528-3,r0,3,3_12,1.0,3_13,13,10.0,-3.0,3.0,ahead_main,main,none,4,3.5,0.0,3_13_10.0,-5.5,-1.625
0528-3,r0,3,3_12,1.0,3_13,13,10.5,-2.5,2.5,ahead_gap,gap,none,5,5.0,0.0,3_13_10.5,-5.5,-2.125
0528-3,r0,3,3_12,1.0,3_13,13,11.0,-2.0,2.0,ahead_main,main,none,6,5.5,0.0,3_13_11.0,-5.5,-2.625
0528-3,r0,3,3_12,1.0,3_13,13,11.5,-1.5,1.5,ahead_gap,gap,neighbor,3,3.0,1.0,3_13_11.5,-5.5,-3.125
0528-3,r0,3,3_12,1.0,3_13,13,11.5,-1.5,1.5,ahead_gap,gap,none,3,3.0,0.0,3_13_11.5,-5.5,-3.125
0528-3,r0,3,3_12,1.0,3_13,13,11.5,-1.5,1.5,ahead_gap,gap,referred,4,3.5,0.0,3_13_11.5,-5.5,-3.125
0528-3,r0,3,3_12,1.0,3_13,13,12.0,-1.0,1.0,target,main,neighbor,3,2.5,0.5,3_13_12.0,-5.5,-3.625
0528-3,r0,3,3_12,1.0,3_13,13,12.0,-1.0,1.0,target,main,none,4,4.0,0.0,3_13_12.0,-5.5,-3.625
0608-1,p0,3,3_02,1.0,3_01,1,1.5,0.5,0.5,gap,gap,none,1,1.0,0.0,3_01_1.5,-5.5,-4.125
0608-1,p0,3,3_02,1.0,3_01,1,2.0,1.0,1.0,target,main,none,5,4.0,0.0,3_01_2.0,-5.5,-3.625
0608-1,p0,3,3_02,1.0,3_01,1,3.0,2.0,2.0,ahead_main,main,none,8,7.5,0.0,3_01_3.0,-5.5,-2.625
0608-1,p0,3,3_02,1.0,3_01,1,3.5,2.5,2.5,ahead_gap,gap,none,3,3.0,0.0,3_01_3.5,-5.5,-2.125
0608-1,p0,3,3_02,1.0,3_01,1,4.0,3.0,3.0,ahead_main,main,none,6,5.5,0.0,3_01_4.0,-5.5,-1.625
0608-1,p0,3,3_02,1.0,3_01,1,4.5,3.5,3.5,ahead_gap,gap,none,1,1.0,0.0,3_01_4.5,-5.5,-1.125
0608-1,p0,3,3_02,1.0,3_01,1,5.0,4.0,4.0,ahead_main,main,none,3,2.5,0.0,3_01_5.0,-5.5,-0.625
0608-1,p0,3,3_02,1.0,3_01,1,5.5,4.5,4.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_01_5.5,-5.5,-0.125
0608-1,p0,3,3_02,1.0,3_01,1,5.5,4.5,4.5,ahead_gap,gap,none,3,2.5,0.0,3_01_5.5,-5.5,-0.125
0608-1,p0,3,3_02,1.0,3_01,1,5.5,4.5,4.5,ahead_gap,gap,referred,1,1.0,0.0,3_01_5.5,-5.5,-0.125
0608-1,p0,3,3_02,1.0,3_01,1,6.0,5.0,5.0,ahead_main,main,neighbor,7,6.0,0.0,3_01_6.0,-5.5,0.375
0608-1,p0,3,3_02,1.0,3_01,1,6.0,5.0,5.0,ahead_main,main,none,6,6.0,0.0,3_01_6.0,-5.5,0.375
0608-1,p0,3,3_02,1.0,3_01,1,6.5,5.5,5.5,ahead_gap,gap,none,1,1.0,0.0,3_01_6.5,-5.5,0.875
0608-1,p0,3,3_02,1.0,3_01,1,7.0,6.0,6.0,ahead_main,main,none,8,6.5,0.0,3_01_7.0,-5.5,1.375
0608-1,p0,3,3_02,1.0,3_01,1,8.0,7.0,7.0,ahead_main,main,none,2,2.0,0.0,3_01_8.0,-5.5,2.375
0608-1,p0,3,3_02,1.0,3_01,1,9.0,8.0,8.0,ahead_main,main,none,1,1.0,0.0,3_01_9.0,-5.5,3.375
0608-1,p0,3,3_02,1.0,3_01,1,9.5,8.5,8.5,ahead_gap,gap,none,3,2.5,0.0,3_01_9.5,-5.5,3.875
0608-1,p0,3,3_02,1.0,3_01,1,10.0,9.0,9.0,ahead_main,main,none,10,9.0,0.0,3_01_10.0,-5.5,4.375
0608-1,p0,3,3_02,1.0,3_01,1,10.5,9.5,9.5,ahead_gap,gap,none,5,5.0,0.0,3_01_10.5,-5.5,4.875
0608-1,p0,3,3_02,1.0,3_01,1,11.0,10.0,10.0,ahead_main,main,none,6,5.5,0.0,3_01_11.0,-5.5,5.375
0608-1,p0,3,3_02,1.0,3_01,1,11.5,10.5,10.5,ahead_gap,gap,none,10,9.5,0.0,3_01_11.5,-5.5,5.875
0608-1,p0,3,3_02,1.0,3_01,1,12.0,11.0,11.0,ahead_main,main,none,7,6.5,0.0,3_01_12.0,-5.5,6.375
0608-1,p0,3,3_02,1.0,3_01,1,13.0,12.0,12.0,ahead_main,main,none,3,2.5,0.0,3_01_13.0,-5.5,7.375
0608-1,p0,3,3_03,2.0,3_02,2,3.0,1.0,1.0,target,main,none,8,7.5,0.0,3_02_3.0,-4.5,-3.625
0608-1,p0,3,3_03,2.0,3_02,2,3.5,1.5,1.5,ahead_gap,gap,none,3,3.0,0.0,3_02_3.5,-4.5,-3.125
0608-1,p0,3,3_03,2.0,3_02,2,4.0,2.0,2.0,ahead_main,main,none,6,5.5,0.0,3_02_4.0,-4.5,-2.625
0608-1,p0,3,3_03,2.0,3_02,2,4.5,2.5,2.5,ahead_gap,gap,none,1,1.0,0.0,3_02_4.5,-4.5,-2.125
0608-1,p0,3,3_03,2.0,3_02,2,5.0,3.0,3.0,ahead_main,main,none,3,2.5,0.0,3_02_5.0,-4.5,-1.625
0608-1,p0,3,3_03,2.0,3_02,2,5.5,3.5,3.5,ahead_gap,gap,neighbor,6,6.0,0.0,3_02_5.5,-4.5,-1.125
0608-1,p0,3,3_03,2.0,3_02,2,5.5,3.5,3.5,ahead_gap,gap,none,3,2.5,0.0,3_02_5.5,-4.5,-1.125
